k counts: 4 -> 10877, 5 -> 0, 7 -> 0
k counts: 4 -> 11020, 5 -> 0, 7 -> 0
Iteration 1: Generalized to levels age=0 edu=0 mar=0 race=0
Total deficit (records needed to satisfy k-anonymity): 993
  Class key: (17, 10th, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (28, Bachelors, Married, White) size=2 needs 1 more to reach k=3
  Class key: (28, HS-grad, Not-married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (28, HS-grad, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (28, Prof-school, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (28, Some-college, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (29, 11th, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (29, 11th, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (29, Assoc-voc, Married, White) size=1 needs 2 more to reach k=3
  Class key: (29, Doctorate, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (29, HS-grad, Not-married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (29, Some-college, Not-married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (30, 11th, Married, White) size=1 needs 2 more to reach k=3
  Class key: (30, 11th, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (30, 9th, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (30, Assoc-acdm, Married, White) size=1 needs 1 more to reach k=2
  Class key: (30, Assoc-voc, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (30, Bachelors, Married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (30, Bachelors, Married, Black) size=1 needs 2 more to reach k=3
  Class key: (30, Bachelors, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (30, Bachelors, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (30, HS-grad, Married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (30, HS-grad, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (30, HS-grad, Married, White) size=2 needs 2 more to reach k=4
  Class key: (30, HS-grad, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (30, Some-college, Married, White) size=1 needs 1 more to reach k=2
  Class key: (30, Some-college, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (30, Some-college, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (31, 7th-8th, Married, White) size=1 needs 3 more to reach k=4
  Class key: (31, 9th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (31, Assoc-acdm, Married, White) size=1 needs 3 more to reach k=4
  Class key: (31, Assoc-acdm, Not-married, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (31, Bachelors, Married, White) size=1 needs 1 more to reach k=2
  Class key: (31, Bachelors, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (31, HS-grad, Not-married, Black) size=2 needs 2 more to reach k=4
  Class key: (31, Masters, Married, White) size=2 needs 2 more to reach k=4
  Class key: (32, 10th, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (32, 7th-8th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (32, Assoc-acdm, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (32, Assoc-voc, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (32, Bachelors, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (32, HS-grad, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (32, Some-college, Married, White) size=3 needs 1 more to reach k=4
  Class key: (32, Some-college, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (33, 10th, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (33, 1st-4th, Married, White) size=1 needs 2 more to reach k=3
  Class key: (33, Assoc-acdm, Married, White) size=1 needs 1 more to reach k=2
  Class key: (33, Assoc-voc, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (33, Bachelors, Not-married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (33, HS-grad, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (33, Masters, Married, White) size=2 needs 2 more to reach k=4
  Class key: (33, Some-college, Not-married, Other) size=1 needs 3 more to reach k=4
  Class key: (33, Some-college, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (34, 11th, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (34, 7th-8th, Married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (34, Assoc-acdm, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (34, Assoc-voc, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (34, Bachelors, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (34, HS-grad, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (34, Masters, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (34, Masters, Married, White) size=1 needs 3 more to reach k=4
  Class key: (34, Some-college, Married, White) size=1 needs 1 more to reach k=2
  Class key: (34, Some-college, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (35, 11th, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (35, 12th, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (35, 9th, Married, Black) size=1 needs 1 more to reach k=2
  Class key: (35, Assoc-acdm, Married, White) size=1 needs 2 more to reach k=3
  Class key: (35, Assoc-acdm, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (35, Assoc-voc, Married, White) size=1 needs 3 more to reach k=4
  Class key: (35, Bachelors, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (35, Doctorate, Married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (35, HS-grad, Married, Black) size=2 needs 2 more to reach k=4
  Class key: (35, HS-grad, Married, White) size=3 needs 1 more to reach k=4
  Class key: (35, Masters, Married, White) size=1 needs 1 more to reach k=2
  Class key: (35, Masters, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (35, Some-college, Not-married, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (35, Some-college, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (36, 10th, Married, White) size=1 needs 3 more to reach k=4
  Class key: (36, 10th, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (36, Assoc-acdm, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (36, Assoc-voc, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (36, Bachelors, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (36, Bachelors, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (36, HS-grad, Married, Black) size=1 needs 1 more to reach k=2
  Class key: (36, HS-grad, Married, White) size=2 needs 2 more to reach k=4
  Class key: (36, HS-grad, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (36, Masters, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (36, Some-college, Married, White) size=2 needs 2 more to reach k=4
  Class key: (36, Some-college, Not-married, Black) size=2 needs 2 more to reach k=4
  Class key: (36, Some-college, Not-married, White) size=3 needs 1 more to reach k=4
  Class key: (37, 11th, Married, White) size=1 needs 2 more to reach k=3
  Class key: (37, 5th-6th, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (37, Assoc-voc, Married, White) size=3 needs 1 more to reach k=4
  Class key: (37, Bachelors, Married, White) size=3 needs 1 more to reach k=4
  Class key: (37, Bachelors, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (37, Bachelors, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (37, HS-grad, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (37, HS-grad, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (37, Masters, Married, White) size=1 needs 2 more to reach k=3
  Class key: (37, Some-college, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (37, Some-college, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (37, Some-college, Married, White) size=3 needs 1 more to reach k=4
  Class key: (38, 11th, Married, White) size=1 needs 2 more to reach k=3
  Class key: (38, Assoc-voc, Married, White) size=1 needs 2 more to reach k=3
  Class key: (38, Assoc-voc, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (38, Masters, Married, White) size=2 needs 2 more to reach k=4
  Class key: (38, Prof-school, Married, White) size=1 needs 3 more to reach k=4
  Class key: (38, Some-college, Married, Black) size=2 needs 2 more to reach k=4
  Class key: (38, Some-college, Married, White) size=1 needs 3 more to reach k=4
  Class key: (38, Some-college, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (39, 12th, Married, White) size=1 needs 2 more to reach k=3
  Class key: (39, Assoc-acdm, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (39, Bachelors, Married, White) size=3 needs 1 more to reach k=4
  Class key: (39, Bachelors, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (39, HS-grad, Married, White) size=2 needs 1 more to reach k=3
  Class key: (39, Masters, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (39, Some-college, Married, White) size=1 needs 2 more to reach k=3
  Class key: (39, Some-college, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (40, 12th, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (40, 7th-8th, Married, White) size=1 needs 2 more to reach k=3
  Class key: (40, Assoc-acdm, Married, White) size=2 needs 2 more to reach k=4
  Class key: (40, Assoc-voc, Married, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (40, Bachelors, Married, White) size=3 needs 1 more to reach k=4
  Class key: (40, Bachelors, Not-married, Other) size=1 needs 1 more to reach k=2
  Class key: (40, Doctorate, Married, White) size=1 needs 3 more to reach k=4
  Class key: (40, HS-grad, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (40, Masters, Married, White) size=2 needs 1 more to reach k=3
  Class key: (40, Masters, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (40, Some-college, Married, White) size=1 needs 1 more to reach k=2
  Class key: (41, 10th, Married, White) size=1 needs 3 more to reach k=4
  Class key: (41, Assoc-acdm, Married, White) size=1 needs 2 more to reach k=3
  Class key: (41, Assoc-voc, Married, White) size=2 needs 2 more to reach k=4
  Class key: (41, Assoc-voc, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (41, Bachelors, Married, Black) size=1 needs 1 more to reach k=2
  Class key: (41, Bachelors, Not-married, White) size=2 needs 1 more to reach k=3
  Class key: (41, HS-grad, Not-married, Black) size=2 needs 2 more to reach k=4
  Class key: (41, HS-grad, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (41, Masters, Married, White) size=1 needs 1 more to reach k=2
  Class key: (41, Masters, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (41, Some-college, Not-married, Black) size=2 needs 1 more to reach k=3
  Class key: (42, 11th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (42, 5th-6th, Married, White) size=1 needs 3 more to reach k=4
  Class key: (42, 9th, Married, White) size=1 needs 2 more to reach k=3
  Class key: (42, Assoc-acdm, Married, Black) size=1 needs 1 more to reach k=2
  Class key: (42, Assoc-acdm, Married, White) size=1 needs 1 more to reach k=2
  Class key: (42, Assoc-acdm, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (42, Bachelors, Married, Black) size=1 needs 2 more to reach k=3
  Class key: (42, Bachelors, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (42, Doctorate, Married, White) size=1 needs 1 more to reach k=2
  Class key: (42, HS-grad, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (42, HS-grad, Married, Black) size=1 needs 1 more to reach k=2
  Class key: (42, HS-grad, Married, White) size=3 needs 1 more to reach k=4
  Class key: (42, HS-grad, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (42, Masters, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (42, Prof-school, Married, White) size=2 needs 1 more to reach k=3
  Class key: (42, Some-college, Married, White) size=3 needs 1 more to reach k=4
  Class key: (42, Some-college, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (42, Some-college, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (43, 11th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (43, Assoc-acdm, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (43, Bachelors, Not-married, White) size=3 needs 1 more to reach k=4
  Class key: (43, Doctorate, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (43, HS-grad, Married, Black) size=1 needs 2 more to reach k=3
  Class key: (43, HS-grad, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (43, Masters, Married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (43, Masters, Not-married, White) size=2 needs 1 more to reach k=3
  Class key: (44, 11th, Not-married, Other) size=1 needs 1 more to reach k=2
  Class key: (44, 12th, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (44, 7th-8th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (44, Assoc-acdm, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (44, Bachelors, Married, White) size=2 needs 2 more to reach k=4
  Class key: (44, Bachelors, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (44, HS-grad, Married, Black) size=1 needs 1 more to reach k=2
  Class key: (44, HS-grad, Married, White) size=3 needs 1 more to reach k=4
  Class key: (44, HS-grad, Not-married, Black) size=2 needs 2 more to reach k=4
  Class key: (44, HS-grad, Not-married, White) size=3 needs 1 more to reach k=4
  Class key: (44, Masters, Married, White) size=1 needs 3 more to reach k=4
  Class key: (44, Masters, Not-married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (44, Masters, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (44, Some-college, Married, Black) size=1 needs 2 more to reach k=3
  Class key: (44, Some-college, Not-married, White) size=2 needs 1 more to reach k=3
  Class key: (45, 11th, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (45, 7th-8th, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (45, Assoc-voc, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (45, Bachelors, Married, White) size=2 needs 2 more to reach k=4
  Class key: (45, HS-grad, Married, Black) size=2 needs 2 more to reach k=4
  Class key: (45, HS-grad, Married, White) size=2 needs 2 more to reach k=4
  Class key: (45, HS-grad, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (45, Masters, Married, White) size=1 needs 2 more to reach k=3
  Class key: (45, Masters, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (45, Some-college, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (45, Some-college, Married, White) size=1 needs 3 more to reach k=4
  Class key: (45, Some-college, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (45, Some-college, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (46, 11th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (46, 5th-6th, Married, White) size=1 needs 3 more to reach k=4
  Class key: (46, 5th-6th, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (46, Assoc-acdm, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (46, Assoc-acdm, Not-married, White) size=2 needs 1 more to reach k=3
  Class key: (46, Bachelors, Married, White) size=1 needs 1 more to reach k=2
  Class key: (46, Doctorate, Married, White) size=1 needs 3 more to reach k=4
  Class key: (46, Doctorate, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (46, HS-grad, Not-married, White) size=2 needs 1 more to reach k=3
  Class key: (46, Prof-school, Married, White) size=1 needs 3 more to reach k=4
  Class key: (46, Some-college, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (47, 5th-6th, Married, White) size=1 needs 3 more to reach k=4
  Class key: (47, 9th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (47, Assoc-voc, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (47, Bachelors, Married, White) size=1 needs 3 more to reach k=4
  Class key: (47, Bachelors, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (47, HS-grad, Married, White) size=3 needs 1 more to reach k=4
  Class key: (47, HS-grad, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (47, HS-grad, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (47, Masters, Married, White) size=1 needs 3 more to reach k=4
  Class key: (47, Masters, Not-married, White) size=3 needs 1 more to reach k=4
  Class key: (47, Prof-school, Married, White) size=1 needs 2 more to reach k=3
  Class key: (47, Some-college, Married, White) size=2 needs 1 more to reach k=3
  Class key: (47, Some-college, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (47, Some-college, Not-married, White) size=2 needs 1 more to reach k=3
  Class key: (48, 11th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (48, 11th, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (48, Assoc-acdm, Married, White) size=1 needs 2 more to reach k=3
  Class key: (48, Assoc-acdm, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (48, Assoc-voc, Married, White) size=1 needs 3 more to reach k=4
  Class key: (48, Assoc-voc, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (48, Bachelors, Married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (48, Bachelors, Married, White) size=1 needs 2 more to reach k=3
  Class key: (48, Bachelors, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (48, Doctorate, Married, White) size=1 needs 2 more to reach k=3
  Class key: (48, Doctorate, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (48, HS-grad, Married, White) size=2 needs 2 more to reach k=4
  Class key: (48, HS-grad, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (48, Some-college, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (48, Some-college, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (49, 10th, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (49, 9th, Married, Black) size=1 needs 2 more to reach k=3
  Class key: (49, 9th, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (49, Assoc-voc, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (49, Assoc-voc, Married, White) size=1 needs 3 more to reach k=4
  Class key: (49, Bachelors, Married, White) size=1 needs 3 more to reach k=4
  Class key: (49, Bachelors, Not-married, White) size=2 needs 1 more to reach k=3
  Class key: (49, HS-grad, Married, White) size=2 needs 1 more to reach k=3
  Class key: (49, HS-grad, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (49, Masters, Married, White) size=1 needs 2 more to reach k=3
  Class key: (49, Masters, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (49, Some-college, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (49, Some-college, Married, White) size=1 needs 2 more to reach k=3
  Class key: (50, 1st-4th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (50, 7th-8th, Married, White) size=1 needs 2 more to reach k=3
  Class key: (50, 7th-8th, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (50, Assoc-acdm, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (50, Bachelors, Married, White) size=2 needs 1 more to reach k=3
  Class key: (50, Bachelors, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (50, Doctorate, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (50, Masters, Married, White) size=2 needs 2 more to reach k=4
  Class key: (50, Some-college, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (51, 7th-8th, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (51, 9th, Married, White) size=1 needs 3 more to reach k=4
  Class key: (51, Bachelors, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (51, Bachelors, Married, White) size=1 needs 2 more to reach k=3
  Class key: (51, Bachelors, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (51, HS-grad, Married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (51, HS-grad, Married, White) size=1 needs 2 more to reach k=3
  Class key: (51, Masters, Married, White) size=2 needs 2 more to reach k=4
  Class key: (51, Preschool, Married, White) size=1 needs 1 more to reach k=2
  Class key: (51, Some-college, Married, White) size=3 needs 1 more to reach k=4
  Class key: (51, Some-college, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (52, 10th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (52, 12th, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (52, 1st-4th, Married, White) size=1 needs 2 more to reach k=3
  Class key: (52, Doctorate, Married, White) size=1 needs 2 more to reach k=3
  Class key: (52, HS-grad, Married, White) size=1 needs 1 more to reach k=2
  Class key: (52, HS-grad, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (52, Masters, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (52, Some-college, Married, White) size=1 needs 1 more to reach k=2
  Class key: (53, 10th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (53, 11th, Married, Black) size=1 needs 2 more to reach k=3
  Class key: (53, 5th-6th, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (53, 9th, Married, White) size=1 needs 2 more to reach k=3
  Class key: (53, Bachelors, Married, White) size=1 needs 1 more to reach k=2
  Class key: (53, Bachelors, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (53, Doctorate, Married, White) size=1 needs 3 more to reach k=4
  Class key: (53, HS-grad, Married, White) size=3 needs 1 more to reach k=4
  Class key: (53, HS-grad, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (53, Preschool, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (53, Some-college, Married, White) size=2 needs 2 more to reach k=4
  Class key: (54, 7th-8th, Married, White) size=1 needs 3 more to reach k=4
  Class key: (54, Bachelors, Married, White) size=1 needs 2 more to reach k=3
  Class key: (54, HS-grad, Married, Black) size=3 needs 1 more to reach k=4
  Class key: (54, HS-grad, Married, White) size=1 needs 1 more to reach k=2
  Class key: (54, HS-grad, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (54, HS-grad, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (54, Some-college, Married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (54, Some-college, Married, White) size=1 needs 1 more to reach k=2
  Class key: (54, Some-college, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (54, Some-college, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (55, 10th, Married, White) size=1 needs 3 more to reach k=4
  Class key: (55, 5th-6th, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (55, HS-grad, Married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (55, HS-grad, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (55, Some-college, Married, White) size=1 needs 2 more to reach k=3
  Class key: (55, Some-college, Not-married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (56, Assoc-acdm, Married, White) size=1 needs 2 more to reach k=3
  Class key: (56, Bachelors, Married, White) size=1 needs 3 more to reach k=4
  Class key: (56, HS-grad, Married, White) size=3 needs 1 more to reach k=4
  Class key: (56, HS-grad, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (57, 1st-4th, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (57, Assoc-voc, Married, White) size=1 needs 1 more to reach k=2
  Class key: (57, Assoc-voc, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (57, Bachelors, Married, Black) size=1 needs 2 more to reach k=3
  Class key: (57, Bachelors, Not-married, White) size=2 needs 1 more to reach k=3
  Class key: (57, HS-grad, Married, White) size=1 needs 2 more to reach k=3
  Class key: (57, HS-grad, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (57, Masters, Married, White) size=1 needs 1 more to reach k=2
  Class key: (58, 10th, Married, White) size=2 needs 2 more to reach k=4
  Class key: (58, Bachelors, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (58, Doctorate, Married, White) size=1 needs 2 more to reach k=3
  Class key: (58, HS-grad, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (58, Some-college, Not-married, White) size=2 needs 1 more to reach k=3
  Class key: (59, 10th, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (59, Bachelors, Married, White) size=1 needs 3 more to reach k=4
  Class key: (59, HS-grad, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (59, Some-college, Married, White) size=1 needs 2 more to reach k=3
  Class key: (60, 10th, Not-married, Amer-Indian-Eskimo) size=1 needs 3 more to reach k=4
  Class key: (60, 7th-8th, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (60, Bachelors, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (60, HS-grad, Married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (60, HS-grad, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (60, Some-college, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (61, Masters, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (62, Bachelors, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (62, HS-grad, Married, White) size=1 needs 1 more to reach k=2
  Class key: (62, HS-grad, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (62, Masters, Married, White) size=1 needs 3 more to reach k=4
  Class key: (63, 1st-4th, Married, White) size=1 needs 3 more to reach k=4
  Class key: (63, 7th-8th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (63, Assoc-voc, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (63, HS-grad, Married, White) size=2 needs 1 more to reach k=3
  Class key: (63, HS-grad, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (63, Some-college, Married, White) size=1 needs 1 more to reach k=2
  Class key: (64, 11th, Married, White) size=1 needs 2 more to reach k=3
  Class key: (64, 1st-4th, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (64, Bachelors, Married, White) size=1 needs 2 more to reach k=3
  Class key: (64, HS-grad, Married, White) size=3 needs 1 more to reach k=4
  Class key: (65, 11th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (65, 11th, Not-married, Other) size=1 needs 2 more to reach k=3
  Class key: (65, 9th, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (65, HS-grad, Married, White) size=1 needs 2 more to reach k=3
  Class key: (65, HS-grad, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (65, Some-college, Married, White) size=1 needs 1 more to reach k=2
  Class key: (66, 7th-8th, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (66, Assoc-voc, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (66, HS-grad, Married, White) size=1 needs 3 more to reach k=4
  Class key: (66, HS-grad, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (67, 10th, Married, White) size=1 needs 3 more to reach k=4
  Class key: (67, 11th, Married, White) size=1 needs 1 more to reach k=2
  Class key: (67, Assoc-voc, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (67, Bachelors, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (67, HS-grad, Married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (67, Prof-school, Married, White) size=1 needs 3 more to reach k=4
  Class key: (68, 11th, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (68, 1st-4th, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (69, 11th, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (70, 9th, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (70, Some-college, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (71, HS-grad, Married, White) size=1 needs 1 more to reach k=2
  Class key: (71, Masters, Married, White) size=1 needs 3 more to reach k=4
  Class key: (71, Some-college, Not-married, Black) size=1 needs 1 more to reach k=2
